[{'text': 'runny   nose', 'sentiment': {'score': -0.514738, 'label': 'negative'}, 'relevance': 0.986934, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.50281, 'label': 'negative'}, 'relevance': 0.913194, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.43116, 'label': 'negative'}, 'relevance': 0.928254, 'emotion': {'sadness': 0.126917, 'joy': 0.037678, 'fear': 0.119209, 'disgust': 0.211168, 'anger': 0.118631}}, {'text': 'flu', 'sentiment': {'score': -0.705422, 'label': 'negative'}, 'relevance': 0.594072, 'emotion': {'sadness': 0.070982, 'joy': 0.018553, 'fear': 0.098763, 'disgust': 0.035666, 'anger': 0.027148}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.850465, 'label': 'negative'}, 'relevance': 0.987935, 'emotion': {'sadness': 0.379086, 'joy': 0.020628, 'fear': 0.340268, 'disgust': 0.321387, 'anger': 0.127427}}, {'text': 'fever  rise', 'sentiment': {'score': -0.766921, 'label': 'negative'}, 'relevance': 0.937512, 'emotion': {'sadness': 0.285279, 'joy': 0.027396, 'fear': 0.34519, 'disgust': 0.03254, 'anger': 0.099094}}]
[{'text': 'Aleeya', 'sentiment': {'score': -0.871996, 'label': 'negative'}, 'relevance': 0.92133, 'emotion': {'sadness': 0.323382, 'joy': 0.133757, 'fear': 0.272921, 'disgust': 0.391387, 'anger': 0.050395}}, {'text': 'Im', 'sentiment': {'score': -0.86827, 'label': 'negative'}, 'relevance': 0.892355, 'emotion': {'sadness': 0.429842, 'joy': 0.067195, 'fear': 0.380811, 'disgust': 0.312949, 'anger': 0.069755}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.450215, 'label': 'negative'}, 'relevance': 0.986065, 'emotion': {'sadness': 0.125165, 'joy': 0.039281, 'fear': 0.116924, 'disgust': 0.211987, 'anger': 0.121499}}, {'text': 'dont', 'sentiment': {'score': -0.734544, 'label': 'negative'}, 'relevance': 0.755529, 'emotion': {'sadness': 0.070982, 'joy': 0.018553, 'fear': 0.098763, 'disgust': 0.035666, 'anger': 0.027148}}]
[{'text': 'swollen lymph nodes', 'sentiment': {'score': -0.662758, 'label': 'negative'}, 'relevance': 0.960529, 'emotion': {'sadness': 0.158126, 'joy': 0.11856, 'fear': 0.416279, 'disgust': 0.053336, 'anger': 0.064076}}, {'text': 'runny   nose', 'sentiment': {'score': -0.580433, 'label': 'negative'}, 'relevance': 0.75604, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'Ihh. Sorry na', 'sentiment': {'score': -0.885654, 'label': 'negative'}, 'relevance': 0.938278, 'emotion': {'sadness': 0.391284, 'joy': 0.020537, 'fear': 0.320619, 'disgust': 0.021347, 'anger': 0.018787}}, {'text': 'Makahinga ng Maayos', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.794948, 'emotion': {'sadness': 0.144241, 'joy': 0.167974, 'fear': 0.097915, 'disgust': 0.069311, 'anger': 0.094071}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.579401, 'label': 'negative'}, 'relevance': 0.906852, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'appetite', 'sentiment': {'score': -0.686336, 'label': 'negative'}, 'relevance': 0.579417, 'emotion': {'sadness': 0.26281, 'joy': 0.37784, 'fear': 0.224895, 'disgust': 0.141407, 'anger': 0.01825}}]
[{'text': 'Seasonal Allergy Relief', 'sentiment': {'score': -0.611556, 'label': 'negative'}, 'relevance': 0.918492, 'emotion': {'sadness': 0.277839, 'joy': 0.044237, 'fear': 0.01535, 'disgust': 0.069897, 'anger': 0.028834}}, {'text': 'Runny   Nose', 'sentiment': {'score': -0.423979, 'label': 'negative'}, 'relevance': 0.703148, 'emotion': {'sadness': 0.146764, 'joy': 0.062499, 'fear': 0.133746, 'disgust': 0.153075, 'anger': 0.107697}}]
[{'text': 'Aww Lai', 'sentiment': {'score': -0.89072, 'label': 'negative'}, 'relevance': 0.972619, 'emotion': {'sadness': 0.136246, 'joy': 0.008272, 'fear': 0.859287, 'disgust': 0.124594, 'anger': 0.106602}}, {'text': 'runny   nose', 'sentiment': {'score': -0.89072, 'label': 'negative'}, 'relevance': 0.913746, 'emotion': {'sadness': 0.136246, 'joy': 0.008272, 'fear': 0.859287, 'disgust': 0.124594, 'anger': 0.106602}}]
[{'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.553489, 'label': 'negative'}, 'relevance': 0.975777, 'emotion': {'sadness': 0.0997, 'joy': 0.043581, 'fear': 0.114104, 'disgust': 0.164491, 'anger': 0.076423}}, {'text': 'sore   throat', 'sentiment': {'score': -0.911945, 'label': 'negative'}, 'relevance': 0.814408, 'emotion': {'sadness': 0.089037, 'joy': 0.001079, 'fear': 0.713748, 'disgust': 0.172191, 'anger': 0.386821}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.415842, 'label': 'negative'}, 'relevance': 0.94181, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'watery eyes', 'sentiment': {'score': -0.305014, 'label': 'negative'}, 'relevance': 0.857271, 'emotion': {'sadness': 0.161346, 'joy': 0.199909, 'fear': 0.206091, 'disgust': 0.101275, 'anger': 0.037526}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.836743, 'label': 'negative'}, 'relevance': 0.966185, 'emotion': {'sadness': 0.120491, 'joy': 0.008835, 'fear': 0.816283, 'disgust': 0.165253, 'anger': 0.099805}}, {'text': 'sore   throat', 'sentiment': {'score': -0.836743, 'label': 'negative'}, 'relevance': 0.941848, 'emotion': {'sadness': 0.120491, 'joy': 0.008835, 'fear': 0.816283, 'disgust': 0.165253, 'anger': 0.099805}}]
[{'text': 'low grade  fever', 'sentiment': {'score': -0.580544, 'label': 'negative'}, 'relevance': 0.978362, 'emotion': {'sadness': 0.496014, 'joy': 0.01925, 'fear': 0.172329, 'disgust': 0.256339, 'anger': 0.104649}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.767808, 'label': 'negative'}, 'relevance': 0.911401, 'emotion': {'sadness': 0.079415, 'joy': 0.020763, 'fear': 0.688571, 'disgust': 0.040964, 'anger': 0.45962}}]
[{'text': 'man..  runny   nose', 'sentiment': {'score': -0.883282, 'label': 'negative'}, 'relevance': 0.94224, 'emotion': {'sadness': 0.230804, 'joy': 0.000994, 'fear': 0.086366, 'disgust': 0.41144, 'anger': 0.584633}}, {'text': 'Hate', 'sentiment': {'score': -0.883282, 'label': 'negative'}, 'relevance': 0.376466, 'emotion': {'sadness': 0.230804, 'joy': 0.000994, 'fear': 0.086366, 'disgust': 0.41144, 'anger': 0.584633}}]
[{'text': 'sore   throat  combo', 'sentiment': {'score': -0.747072, 'label': 'negative'}, 'relevance': 0.949205, 'emotion': {'sadness': 0.137681, 'joy': 0.003312, 'fear': 0.697727, 'disgust': 0.167388, 'anger': 0.13285}}, {'text': 'runny   nose', 'sentiment': {'score': -0.747072, 'label': 'negative'}, 'relevance': 0.832276, 'emotion': {'sadness': 0.137681, 'joy': 0.003312, 'fear': 0.697727, 'disgust': 0.167388, 'anger': 0.13285}}]
[{'text': 'worst okay thanks', 'sentiment': {'score': -0.637152, 'label': 'negative'}, 'relevance': 0.995594, 'emotion': {'sadness': 0.10487, 'joy': 0.011269, 'fear': 0.176903, 'disgust': 0.503385, 'anger': 0.079657}}, {'text': 'runny   nose', 'sentiment': {'score': -0.637152, 'label': 'negative'}, 'relevance': 0.889391, 'emotion': {'sadness': 0.10487, 'joy': 0.011269, 'fear': 0.176903, 'disgust': 0.503385, 'anger': 0.079657}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.371865, 'label': 'negative'}, 'relevance': 0.957634, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Stuffed   nose', 'sentiment': {'score': -0.339359, 'label': 'negative'}, 'relevance': 0.911529, 'emotion': {'sadness': 0.087326, 'joy': 0.026217, 'fear': 0.101905, 'disgust': 0.244902, 'anger': 0.091026}}]
[{'text': 'Runny   Nose', 'sentiment': {'score': -0.63268, 'label': 'negative'}, 'relevance': 0.925242, 'emotion': {'sadness': 0.096824, 'joy': 0.040232, 'fear': 0.103715, 'disgust': 0.215631, 'anger': 0.091}}, {'text': 'Scratchy  Throat', 'sentiment': {'score': -0.793272, 'label': 'negative'}, 'relevance': 0.908079, 'emotion': {'sadness': 0.057932, 'joy': 0.011681, 'fear': 0.657688, 'disgust': 0.192372, 'anger': 0.335314}}]
[{'text': 'Im', 'sentiment': {'score': -0.337121, 'label': 'negative'}, 'relevance': 0.970336, 'emotion': {'sadness': 0.584187, 'joy': 0.124429, 'fear': 0.194697, 'disgust': 0.147371, 'anger': 0.099337}}, {'text': 'bit', 'sentiment': {'score': -0.0770535, 'label': 'negative'}, 'relevance': 0.910625, 'emotion': {'sadness': 0.236323, 'joy': 0.474165, 'fear': 0.254655, 'disgust': 0.029087, 'anger': 0.053788}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.845475, 'label': 'negative'}, 'relevance': 0.950992, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'cough', 'sentiment': {'score': -0.511664, 'label': 'negative'}, 'relevance': 0.624202, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.818671, 'label': 'negative'}, 'relevance': 0.991573, 'emotion': {'sadness': 0.298211, 'joy': 0.015244, 'fear': 0.357724, 'disgust': 0.080951, 'anger': 0.162564}}, {'text': 'headache', 'sentiment': {'score': -0.818671, 'label': 'negative'}, 'relevance': 0.656947, 'emotion': {'sadness': 0.298211, 'joy': 0.015244, 'fear': 0.357724, 'disgust': 0.080951, 'anger': 0.162564}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.815513, 'label': 'negative'}, 'relevance': 0.923286, 'emotion': {'sadness': 0.092355, 'joy': 0.014276, 'fear': 0.114126, 'disgust': 0.112221, 'anger': 0.078875}}, {'text': 'flu', 'sentiment': {'score': -0.815513, 'label': 'negative'}, 'relevance': 0.59625, 'emotion': {'sadness': 0.092355, 'joy': 0.014276, 'fear': 0.114126, 'disgust': 0.112221, 'anger': 0.078875}}]
[{'text': 'worst case', 'sentiment': {'score': -0.898615, 'label': 'negative'}, 'relevance': 0.955275, 'emotion': {'sadness': 0.400818, 'joy': 0.002878, 'fear': 0.129233, 'disgust': 0.459113, 'anger': 0.165899}}, {'text': 'rawr', 'sentiment': {'score': -0.898615, 'label': 'negative'}, 'relevance': 0.80968, 'emotion': {'sadness': 0.400818, 'joy': 0.002878, 'fear': 0.129233, 'disgust': 0.459113, 'anger': 0.165899}}]
[{'text': 'strep feat.  fever', 'sentiment': {'score': -0.835653, 'label': 'negative'}, 'relevance': 0.941427, 'emotion': {'sadness': 0.504097, 'joy': 0.15346, 'fear': 0.318969, 'disgust': 0.016068, 'anger': 0.100762}}, {'text': 'runny   nose', 'sentiment': {'score': -0.695878, 'label': 'negative'}, 'relevance': 0.74438, 'emotion': {'sadness': 0.166412, 'joy': 0.040565, 'fear': 0.208209, 'disgust': 0.121873, 'anger': 0.182643}}]
[{'text': 'LOL idk', 'sentiment': {'score': -0.688054, 'label': 'negative'}, 'relevance': 0.930303, 'emotion': {'sadness': 0.454378, 'joy': 0.091831, 'fear': 0.399399, 'disgust': 0.155751, 'anger': 0.156266}}, {'text': 'runny   nose', 'sentiment': {'score': -0.582016, 'label': 'negative'}, 'relevance': 0.76288, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.792394, 'label': 'negative'}, 'relevance': 0.919892, 'emotion': {'sadness': 0.108187, 'joy': 0.050092, 'fear': 0.105053, 'disgust': 0.19185, 'anger': 0.089788}}, {'text': 'general congestion', 'sentiment': {'score': -0.720075, 'label': 'negative'}, 'relevance': 0.813266, 'emotion': {'sadness': 0.061927, 'joy': 0.039915, 'fear': 0.321779, 'disgust': 0.114809, 'anger': 0.197352}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.418821, 'label': 'negative'}, 'relevance': 0.916557, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'watery eyes', 'sentiment': {'score': -0.335976, 'label': 'negative'}, 'relevance': 0.881819, 'emotion': {'sadness': 0.161346, 'joy': 0.199909, 'fear': 0.206091, 'disgust': 0.101275, 'anger': 0.037526}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.936712, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Headache', 'sentiment': {'score': -0.878375, 'label': 'negative'}, 'relevance': 0.660284, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'abt  runny   nose', 'sentiment': {'score': -0.201545, 'label': 'negative'}, 'relevance': 0.921062, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.705406, 'label': 'negative'}, 'relevance': 0.702369, 'emotion': {'sadness': 0.104781, 'joy': 0.006663, 'fear': 0.908955, 'disgust': 0.079969, 'anger': 0.089481}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.558188, 'label': 'negative'}, 'relevance': 0.92098, 'emotion': {'sadness': 0.125165, 'joy': 0.039281, 'fear': 0.116924, 'disgust': 0.211987, 'anger': 0.121499}}, {'text': 'STEREOTYPICAL DAMMIT', 'sentiment': {'score': -0.911416, 'label': 'negative'}, 'relevance': 0.900371, 'emotion': {'sadness': 0.119222, 'joy': 0.080816, 'fear': 0.330615, 'disgust': 0.047799, 'anger': 0.545709}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.656429, 'label': 'negative'}, 'relevance': 0.95195, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'sore   throat', 'sentiment': {'score': -0.832691, 'label': 'negative'}, 'relevance': 0.864716, 'emotion': {'sadness': 0.083524, 'joy': 0.003781, 'fear': 0.853058, 'disgust': 0.210399, 'anger': 0.111181}}]
[{'text': 'runny   nose  lolol', 'sentiment': {'score': -0.769453, 'label': 'negative'}, 'relevance': 0.977241, 'emotion': {'sadness': 0.10987, 'joy': 0.011952, 'fear': 0.78337, 'disgust': 0.115673, 'anger': 0.080367}}, {'text': 'sore   throat', 'sentiment': {'score': -0.769453, 'label': 'negative'}, 'relevance': 0.805335, 'emotion': {'sadness': 0.10987, 'joy': 0.011952, 'fear': 0.78337, 'disgust': 0.115673, 'anger': 0.080367}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.792289, 'label': 'negative'}, 'relevance': 0.994058, 'emotion': {'sadness': 0.071805, 'joy': 0.013892, 'fear': 0.080673, 'disgust': 0.464007, 'anger': 0.072264}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.859631, 'label': 'negative'}, 'relevance': 0.981071, 'emotion': {'sadness': 0.293355, 'joy': 0.00385, 'fear': 0.484935, 'disgust': 0.109807, 'anger': 0.072019}}, {'text': 'body ache', 'sentiment': {'score': -0.859631, 'label': 'negative'}, 'relevance': 0.695809, 'emotion': {'sadness': 0.293355, 'joy': 0.00385, 'fear': 0.484935, 'disgust': 0.109807, 'anger': 0.072019}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.656773, 'label': 'negative'}, 'relevance': 0.94472, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'head yeah', 'sentiment': {'score': -0.856139, 'label': 'negative'}, 'relevance': 0.796797, 'emotion': {'sadness': 0.747775, 'joy': 0.006069, 'fear': 0.299672, 'disgust': 0.075543, 'anger': 0.121454}}]
[{'text': 'RUNNY   NOSE', 'sentiment': {'score': -0.817664, 'label': 'negative'}, 'relevance': 0.903313, 'emotion': {'sadness': 0.245614, 'joy': 0.001247, 'fear': 0.450915, 'disgust': 0.094192, 'anger': 0.419682}}, {'text': 'FEVER', 'sentiment': {'score': -0.817665, 'label': 'negative'}, 'relevance': 0.780572, 'emotion': {'sadness': 0.245614, 'joy': 0.001247, 'fear': 0.450915, 'disgust': 0.094192, 'anger': 0.419682}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.550644, 'label': 'negative'}, 'relevance': 0.966331, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Im', 'sentiment': {'score': -0.653787, 'label': 'negative'}, 'relevance': 0.617023, 'emotion': {'sadness': 0.398299, 'joy': 0.060238, 'fear': 0.551901, 'disgust': 0.098964, 'anger': 0.090801}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.611453, 'label': 'negative'}, 'relevance': 0.922347, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.796992, 'label': 'negative'}, 'relevance': 0.895667, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.717611, 'label': 'negative'}, 'relevance': 0.957616, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.717611, 'label': 'negative'}, 'relevance': 0.93118, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.52882, 'label': 'negative'}, 'relevance': 0.992653, 'emotion': {'sadness': 0.104611, 'joy': 0.005775, 'fear': 0.783735, 'disgust': 0.176519, 'anger': 0.103112}}, {'text': 'runny   nose', 'sentiment': {'score': -0.567684, 'label': 'negative'}, 'relevance': 0.900571, 'emotion': {'sadness': 0.122636, 'joy': 0.125032, 'fear': 0.287247, 'disgust': 0.087648, 'anger': 0.182272}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.882128, 'label': 'negative'}, 'relevance': 0.916921, 'emotion': {'sadness': 0.114048, 'joy': 0.008388, 'fear': 0.65724, 'disgust': 0.191094, 'anger': 0.261267}}, {'text': 'explosive diarrhea', 'sentiment': {'score': -0.882128, 'label': 'negative'}, 'relevance': 0.897303, 'emotion': {'sadness': 0.114048, 'joy': 0.008388, 'fear': 0.65724, 'disgust': 0.191094, 'anger': 0.261267}}]
[{'text': 'constant  runny   nose', 'sentiment': {'score': -0.834975, 'label': 'negative'}, 'relevance': 0.933797, 'emotion': {'sadness': 0.094186, 'joy': 0.029352, 'fear': 0.11975, 'disgust': 0.556814, 'anger': 0.198735}}, {'text': 'morning', 'sentiment': {'score': -0.834975, 'label': 'negative'}, 'relevance': 0.571613, 'emotion': {'sadness': 0.094186, 'joy': 0.029352, 'fear': 0.11975, 'disgust': 0.556814, 'anger': 0.198735}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.852666, 'label': 'negative'}, 'relevance': 0.930559, 'emotion': {'sadness': 0.108187, 'joy': 0.050092, 'fear': 0.105053, 'disgust': 0.19185, 'anger': 0.089788}}, {'text': 'sore   throat', 'sentiment': {'score': -0.864143, 'label': 'negative'}, 'relevance': 0.851394, 'emotion': {'sadness': 0.067351, 'joy': 0.261212, 'fear': 0.732541, 'disgust': 0.014818, 'anger': 0.018398}}]
[{'text': 'bath.   runny   nose', 'sentiment': {'score': -0.494615, 'label': 'negative'}, 'relevance': 0.949728, 'emotion': {'sadness': 0.208188, 'joy': 0.129605, 'fear': 0.117648, 'disgust': 0.208297, 'anger': 0.188062}}, {'text': 'hot bath', 'sentiment': {'score': -0.591925, 'label': 'negative'}, 'relevance': 0.860776, 'emotion': {'sadness': 0.808303, 'joy': 0.087208, 'fear': 0.072894, 'disgust': 0.047889, 'anger': 0.085274}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.87201, 'label': 'negative'}, 'relevance': 0.976328, 'emotion': {'sadness': 0.348914, 'joy': 0.009329, 'fear': 0.456187, 'disgust': 0.062378, 'anger': 0.193639}}, {'text': 'headache', 'sentiment': {'score': -0.87201, 'label': 'negative'}, 'relevance': 0.680367, 'emotion': {'sadness': 0.348914, 'joy': 0.009329, 'fear': 0.456187, 'disgust': 0.062378, 'anger': 0.193639}}]
[{'text': 'stuffy room aint', 'sentiment': {'score': -0.835588, 'label': 'negative'}, 'relevance': 0.947619, 'emotion': {'sadness': 0.246768, 'joy': 0.015306, 'fear': 0.440361, 'disgust': 0.10181, 'anger': 0.213866}}, {'text': 'runny   nose', 'sentiment': {'score': -0.835588, 'label': 'negative'}, 'relevance': 0.78113, 'emotion': {'sadness': 0.246768, 'joy': 0.015306, 'fear': 0.440361, 'disgust': 0.10181, 'anger': 0.213866}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.853335, 'label': 'negative'}, 'relevance': 0.900083, 'emotion': {'sadness': 0.115769, 'joy': 0.005213, 'fear': 0.814674, 'disgust': 0.16234, 'anger': 0.111694}}, {'text': 'sore   throat', 'sentiment': {'score': -0.853335, 'label': 'negative'}, 'relevance': 0.880681, 'emotion': {'sadness': 0.115769, 'joy': 0.005213, 'fear': 0.814674, 'disgust': 0.16234, 'anger': 0.111694}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.875834, 'label': 'negative'}, 'relevance': 0.932442, 'emotion': {'sadness': 0.10816, 'joy': 0.003651, 'fear': 0.705027, 'disgust': 0.077427, 'anger': 0.074182}}, {'text': 'sore   throat', 'sentiment': {'score': -0.875834, 'label': 'negative'}, 'relevance': 0.849003, 'emotion': {'sadness': 0.10816, 'joy': 0.003651, 'fear': 0.705027, 'disgust': 0.077427, 'anger': 0.074182}}]
[{'text': 'Bye  sore   throat', 'sentiment': {'score': -0.906219, 'label': 'negative'}, 'relevance': 0.930416, 'emotion': {'sadness': 0.139343, 'joy': 0.008103, 'fear': 0.870537, 'disgust': 0.105088, 'anger': 0.100694}}, {'text': 'runny   nose', 'sentiment': {'score': 0.508277, 'label': 'positive'}, 'relevance': 0.746814, 'emotion': {'sadness': 0.048231, 'joy': 0.199548, 'fear': 0.040617, 'disgust': 0.12262, 'anger': 0.069993}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.934296, 'label': 'negative'}, 'relevance': 0.978492, 'emotion': {'sadness': 0.161092, 'joy': 0.0169, 'fear': 0.191436, 'disgust': 0.083469, 'anger': 0.082296}}, {'text': 'high  fever', 'sentiment': {'score': -0.934296, 'label': 'negative'}, 'relevance': 0.853387, 'emotion': {'sadness': 0.161092, 'joy': 0.0169, 'fear': 0.191436, 'disgust': 0.083469, 'anger': 0.082296}}]
[{'text': 'stuffed   nose', 'sentiment': {'score': -0.784519, 'label': 'negative'}, 'relevance': 0.932339, 'emotion': {'sadness': 0.07991, 'joy': 0.004448, 'fear': 0.084096, 'disgust': 0.385788, 'anger': 0.684826}}, {'text': 'throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.67933, 'emotion': {'sadness': 0.178395, 'joy': 0.127053, 'fear': 0.203544, 'disgust': 0.240411, 'anger': 0.456267}}]
[{'text': 'runny', 'sentiment': {'score': -0.780181, 'label': 'negative'}, 'relevance': 0.969431, 'emotion': {'sadness': 0.309978, 'joy': 0.002736, 'fear': 0.488421, 'disgust': 0.24132, 'anger': 0.194987}}, {'text': 'throat', 'sentiment': {'score': -0.780181, 'label': 'negative'}, 'relevance': 0.85165, 'emotion': {'sadness': 0.309978, 'joy': 0.002736, 'fear': 0.488421, 'disgust': 0.24132, 'anger': 0.194987}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.671144, 'label': 'negative'}, 'relevance': 0.967923, 'emotion': {'sadness': 0.384872, 'joy': 0.116635, 'fear': 0.18969, 'disgust': 0.122321, 'anger': 0.076632}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.413716, 'label': 'negative'}, 'relevance': 0.953008, 'emotion': {'sadness': 0.209158, 'joy': 0.082051, 'fear': 0.089811, 'disgust': 0.172323, 'anger': 0.151005}}, {'text': 'fever', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.684339, 'emotion': {'sadness': 0.056038, 'joy': 0.657415, 'fear': 0.056682, 'disgust': 0.002061, 'anger': 0.007358}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.805518, 'label': 'negative'}, 'relevance': 0.922711, 'emotion': {'sadness': 0.092355, 'joy': 0.014276, 'fear': 0.114126, 'disgust': 0.112221, 'anger': 0.078875}}, {'text': 'flu', 'sentiment': {'score': -0.805518, 'label': 'negative'}, 'relevance': 0.597042, 'emotion': {'sadness': 0.092355, 'joy': 0.014276, 'fear': 0.114126, 'disgust': 0.112221, 'anger': 0.078875}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.725519, 'label': 'negative'}, 'relevance': 0.938357, 'emotion': {'sadness': 0.076871, 'joy': 0.01585, 'fear': 0.151394, 'disgust': 0.368858, 'anger': 0.115131}}, {'text': 'sore   throat', 'sentiment': {'score': -0.866202, 'label': 'negative'}, 'relevance': 0.905334, 'emotion': {'sadness': 0.128949, 'joy': 0.003653, 'fear': 0.879518, 'disgust': 0.08274, 'anger': 0.106251}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.913963, 'label': 'negative'}, 'relevance': 0.976293, 'emotion': {'sadness': 0.257125, 'joy': 0.011409, 'fear': 0.418204, 'disgust': 0.118717, 'anger': 0.055773}}, {'text': 'flu   fever', 'sentiment': {'score': -0.913963, 'label': 'negative'}, 'relevance': 0.898009, 'emotion': {'sadness': 0.257125, 'joy': 0.011409, 'fear': 0.418204, 'disgust': 0.118717, 'anger': 0.055773}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.8538, 'label': 'negative'}, 'relevance': 0.952141, 'emotion': {'sadness': 0.161485, 'joy': 0.014623, 'fear': 0.727537, 'disgust': 0.186108, 'anger': 0.158919}}, {'text': 'sore   throat', 'sentiment': {'score': -0.8538, 'label': 'negative'}, 'relevance': 0.940782, 'emotion': {'sadness': 0.161485, 'joy': 0.014623, 'fear': 0.727537, 'disgust': 0.186108, 'anger': 0.158919}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.342622, 'label': 'negative'}, 'relevance': 0.942269, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.680855, 'label': 'negative'}, 'relevance': 0.931392, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
